smiles1,smiles2,smiles3,ratio1,ratio2,ratio3,value
*CCC(=O)OCCCCOC(=O)CCN(*)CCN1CCCCC1,*CCC(=O)OCCCCOC(=O)CCN(*)CCCCCCCCCC,*CCC(=O)OCCCCOC(=O)CCN(*)CCOCCOCCOCCOCCOCCO,0.6,0.3,0.1,1.068280571
*CCC(=O)OCCCCOC(=O)CCN(*)CCN1CCCCC1,*CCC(=O)OCCCCOC(=O)CCN(*)CCCCCCCCCC,*CCC(=O)OCCCCOC(=O)CCN(*)CC(O)CO,0.2,0.2,0.6,0.295428704
*CCC(=O)OCCCCOC(=O)CCN(*)CCN1CCCCC1,*CCC(=O)OCCCCOC(=O)CCN(*)CCCCCCCCCC,*CCC(=O)OCCCCOC(=O)CCN(*)CC(O)CO,0.4,0.4,0.2,0.802400166
*CCC(=O)OCCCCOC(=O)CCN(*)CCN1CCCCC1,*CCC(=O)OCCCCOC(=O)CCN(*)CCCCCCCCCC,*CCC(=O)OCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.4,0.4,0.2,0.725636251
*CCC(=O)OCCCCOC(=O)CCN(*)CCN1CCCCC1,*CCC(=O)OCCCCOC(=O)CCN(*)CCCCCCCCCC,*CCC(=O)OCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.6,0.3,0.1,1.116139367
*CCC(=O)OCCCCOC(=O)CCN(*)CCN1CCCCC1,*CCC(=O)OCCCCOC(=O)CCN(*)CCCCCCCCCC,*CCC(=O)OCCCCOC(=O)CCN(*)C(C)C(N)=O,0.4,0.4,0.2,0.777157045
*CCC(=O)OCCCCOC(=O)CCN(*)CCN1CCCCC1,*CCC(=O)OCCCCOC(=O)CCN(*)Cc1ccccc1,*CCC(=O)OCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.4,0.4,0.2,0.726670805
*CCC(=O)OCCCCOC(=O)CCN(*)CCN1CCCCC1,*CCC(=O)OCCCCOC(=O)CCN(*)CCCc1ccccc1,*CCC(=O)OCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.4,0.2,0.4,0.498241258
*CCC(=O)OCCCCOC(=O)CCN(*)CCN1CCCCC1,*CCC(=O)OCCCCOC(=O)CCN(*)CCCc1ccccc1,*CCC(=O)OCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.4,0.4,0.2,0.724808607
*CCC(=O)OCCCCOC(=O)CCN(*)CCN1CCCCC1,*CCC(=O)OCCCCOC(=O)CCN(*)CCCc1ccccc1,*CCC(=O)OCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.6,0.3,0.1,1.006414235
*CCC(=O)OCCCCOC(=O)CCN(*)CCN1CCCCC1,*CCC(=O)OCCCCOC(=O)CCN(*)CCC(C)C,*CCC(=O)OCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.4,0.4,0.2,0.69770329
*CCC(=O)OCCCCOC(=O)CCN(*)CCN1CCCCC1,*CCC(=O)OCCCCOC(=O)CCN(*)Cc1ccc(OC)cc1,*CCC(=O)OCCCCOC(=O)CCN(*)CCOCCOCCOCCOCCOCCO,0.4,0.4,0.2,0.215807987
*CCC(=O)OCCCCOC(=O)CCN(*)CCN1CCCCC1,*CCC(=O)OCCCCOC(=O)CCN(*)Cc1ccc(OC)cc1,*CCC(=O)OCCCCOC(=O)CCN(*)CCOCCOCCOCCOCCOCCO,0.6,0.3,0.1,0.603558866
*CCC(=O)OCCCCOC(=O)CCN(*)CCN1CCCCC1,*CCC(=O)OCCCCOC(=O)CCN(*)CC(C)(C)O,*CCC(=O)OCCCCOC(=O)CCN(*)CCOCCOCCOCCOCCOCCO,0.6,0.3,0.1,0.025656942
*CCC(=O)OCCCCOC(=O)CCN(*)CCN1CCCCC1,*CCC(=O)OCCCCOC(=O)CCN(*)CC(F)(F)C(F)(F)C(F)(F)F,*CCC(=O)OCCCCOC(=O)CCN(*)CCOCCOCCOCCOCCOCCO,0.4,0.4,0.2,0.021518725
*CCC(=O)OCCCCOC(=O)CCN(*)CCN1CCCCC1,*CCC(=O)OCCCCOC(=O)CCN(*)CC(F)(F)C(F)(F)C(F)(F)F,*CCC(=O)OCCCCOC(=O)CCN(*)CCOCCOCCOCCOCCOCCO,0.6,0.3,0.1,0.080281399
*CCC(=O)OCCCCOC(=O)CCN(*)CCN1CCCCC1,*CCC(=O)OCCCCOC(=O)CCN(*)CC(F)(F)C(F)(F)C(F)(F)F,*CCC(=O)OCCCCOC(=O)CCN(*)CCOCCOCCOCCOCCOCCO,0.8,0.1,0.1,0.039313056
*CCC(=O)OCCCCOC(=O)CCN(*)CCCN1CCN(C)CC1,*CCC(=O)OCCCCOC(=O)CCN(*)CCCCCCCCCC,*CCC(=O)OCCCCOC(=O)CCN(*)CCOCCOCCO,0.4,0.4,0.2,0.951582868
*CCC(=O)OCCCCOC(=O)CCN(*)CCCN1CCN(C)CC1,*CCC(=O)OCCCCOC(=O)CCN(*)CCCCCCCCCC,*CCC(=O)OCCCCOC(=O)CCN(*)CCOCCOCCOCCO,0.4,0.4,0.2,0.758741982
*CCC(=O)OCCCCOC(=O)CCN(*)CCCN1CCN(C)CC1,*CCC(=O)OCCCCOC(=O)CCN(*)CCCCCCCCCC,*CCC(=O)OCCCCOC(=O)CCN(*)CCOCCOCCOCCOCCOCCO,0.4,0.4,0.2,0.528243327
*CCC(=O)OCCCCOC(=O)CCN(*)Cc1ccncc1,*CCC(=O)OCCCCOC(=O)CCN(*)CCCCCCCC,*CCC(=O)OCCCCOC(=O)CCN(*)CC(O)CO,0.8,0.1,0.1,0.04885863
*CCC(=O)OCCCCOC(=O)CCN(*)Cc1ccncc1,*CCC(=O)OCCCCOC(=O)CCN(*)CCCCCCCC,*CCC(=O)OCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.8,0.1,0.1,0.059471366
*CCC(=O)OCCCCOC(=O)CCN(*)Cc1ccncc1,*CCC(=O)OCCCCOC(=O)CCN(*)CCCCCCCC,*CCC(=O)OCCCCOC(=O)CCN(*)C(C)C(N)=O,0.8,0.1,0.1,0.068882659
*CCC(=O)OCCCCOC(=O)CCN(*)Cc1ccncc1,*CCC(=O)OCCCCOC(=O)CCN(*)CCCc1ccccc1,*CCC(=O)OCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.6,0.1,0.3,0.015311401
*CCC(=O)OCCCCOC(=O)CCN(*)Cc1ccncc1,*CCC(=O)OCCCCOC(=O)CCN(*)CCCc1ccccc1,*CCC(=O)OCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.6,0.3,0.1,0.01758742
*CCC(=O)OCCCCOC(=O)CCN(*)Cc1ccncc1,*CCC(=O)OCCCCOC(=O)CCN(*)CCCc1ccccc1,*CCC(=O)OCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.8,0.1,0.1,0.013242293
*CCC(=O)OCCCCOC(=O)CCN(*)Cc1ccncc1,*CCC(=O)OCCCCOC(=O)CCN(*)CCCCCO,*CCC(=O)OCCCCOC(=O)CCN(*)CCOCCOCCOCCO,0.4,0.4,0.2,0.02905
*CCC(=O)OCCCCOC(=O)CCN(*)CCc1cccnc1,*CCC(=O)OCCCCOC(=O)CCN(*)CCCCCCCC,*CCC(=O)OCCCCOC(=O)CCN(*)CCOCCOCCOCCOCCOCCO,0.2,0.6,0.2,0.02703
*CCC(=O)OCCCCOC(=O)CCN(*)CCN1CCOCC1,*CCC(=O)OCCCCOC(=O)CCN(*)CC1CCCC1,*CCC(=O)OCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.2,0.2,0.6,0.018904538
*CCC(=O)OCCCCOC(=O)CCN(*)CCN1CCOCC1,*CCC(=O)OCCCCOC(=O)CCN(*)CCC1CCCCC1,*CCC(=O)OCCCCOC(=O)CCN(*)CCOCCOCCOCCOCCOCCO,0.4,0.4,0.2,0.009389671
*CCC(=O)OCCCCOC(=O)CCN(*)CCN1CCOCC1,*CCC(=O)OCCCCOC(=O)CCN(*)CC(C)(C)O,*CCC(=O)OCCCCOC(=O)CCN(*)CCOCCOCCOCCOCCOCCO,0.2,0.6,0.2,0.009640063
*CCC(=O)OCCCCOC(=O)CCN(*)CCN,*CCC(=O)OCCCCOC(=O)CCN(*)CCCCCCCC,*CCC(=O)OCCCCOC(=O)CCN(*)CCOCCOCCOCCOCCOCCO,0.8,0.1,0.1,0.093958289
*CCC(=O)OCCCCOC(=O)CCN(*)CCN,*CCC(=O)OCCCCOC(=O)CCN(*)CCCCCCCC,*CCC(=O)OCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.4,0.4,0.2,0.172895149
*CCC(=O)OCCCCOC(=O)CCN(*)CCN,*CCC(=O)OCCCCOC(=O)CCN(*)CCCCCCCC,*CCC(=O)OCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.6,0.1,0.3,0.195905789
*CCC(=O)OCCCCOC(=O)CCN(*)CCN,*CCC(=O)OCCCCOC(=O)CCN(*)CCCCCCCC,*CCC(=O)OCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.6,0.3,0.1,0.63896676
*CCC(=O)OCCCCOC(=O)CCN(*)CCN,*CCC(=O)OCCCCOC(=O)CCN(*)CCCCCCCC,*CCC(=O)OCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.8,0.1,0.1,0.081497797
*CCC(=O)OCCCCOC(=O)CCN(*)CCN,*CCC(=O)OCCCCOC(=O)CCN(*)CCCCCCCC,*CCC(=O)OCCCCOC(=O)CCN(*)C(C)C(N)=O,0.6,0.1,0.3,0.238828968
*CCC(=O)OCCCCOC(=O)CCN(*)CCN,*CCC(=O)OCCCCOC(=O)CCN(*)CCCCCCCC,*CCC(=O)OCCCCOC(=O)CCN(*)C(C)C(N)=O,0.6,0.3,0.1,0.535549197
*CCC(=O)OCCCCOC(=O)CCN(*)CCN,*CCC(=O)OCCCCOC(=O)CCN(*)CCCCCCCC,*CCC(=O)OCCCCOC(=O)CCN(*)C(C)C(N)=O,0.8,0.1,0.1,0.06514728
*CCC(=O)OCCCCOC(=O)CCN(*)CCN,*CCC(=O)OCCCCOC(=O)CCN(*)CCCCCCCCCC,*CCC(=O)OCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.6,0.3,0.1,0.579094914
*CCC(=O)OCCCCOC(=O)CCN(*)CCN,*CCC(=O)OCCCCOC(=O)CCN(*)CCCCCCCCCC,*CCC(=O)OCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.8,0.1,0.1,0.192431735
*CCC(=O)OCCCCOC(=O)CCN(*)CCN,*CCC(=O)OCCCCOC(=O)CCN(*)Cc1ccccc1,*CCC(=O)OCCCCOC(=O)CCN(*)CCOCCOCCOCCOCCOCCO,0.6,0.3,0.1,0.094351335
*CCC(=O)OCCCCOC(=O)CCN(*)CCN,*CCC(=O)OCCCCOC(=O)CCN(*)CCCc1ccccc1,*CCC(=O)OCCCCOC(=O)CCN(*)CCOCCOCCOCCOCCOCCO,0.6,0.3,0.1,0.380095179
*CCC(=O)OCCCCOC(=O)CCN(*)CCN,*CCC(=O)OCCCCOC(=O)CCN(*)CCCc1ccccc1,*CCC(=O)OCCCCOC(=O)CCN(*)CCOCCOCCOCCOCCOCCO,0.8,0.1,0.1,0.051727705
*CCC(=O)OCCCCOC(=O)CCN(*)CCN,*CCC(=O)OCCCCOC(=O)CCN(*)CCCc1ccccc1,*CCC(=O)OCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.4,0.2,0.4,0.172149803
*CCC(=O)OCCCCOC(=O)CCN(*)CCN,*CCC(=O)OCCCCOC(=O)CCN(*)CCCc1ccccc1,*CCC(=O)OCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.4,0.4,0.2,0.470101386
*CCC(=O)OCCCCOC(=O)CCN(*)CCN,*CCC(=O)OCCCCOC(=O)CCN(*)CCCc1ccccc1,*CCC(=O)OCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.6,0.3,0.1,0.482929857
*CCC(=O)OCCCCOC(=O)CCN(*)CCN,*CCC(=O)OCCCCOC(=O)CCN(*)CC(F)(F)C(F)(F)C(F)(F)F,*CCC(=O)OCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.8,0.1,0.1,0.033237948
*CCC(=O)OCCCCOC(=O)CCN(*)CCN,*CCC(=O)OCCCCOC(=O)CCN(*)CC(F)(F)C(F)(F)C(F)(F)F,*CCC(=O)OCCCCOC(=O)CCN(*)C(C)C(N)=O,0.8,0.1,0.1,0.200308166
*CCC(=O)OCCCCOC(=O)CCN(*)CC(C)(C)CN,*CCC(=O)OCCCCOC(=O)CCN(*)CCCCCC,*CCC(=O)OCCCCOC(=O)CCN(*)C(C)C(N)=O,0.2,0.6,0.2,0.1114241
*CCC(=O)OCCCCOC(=O)CCN(*)CCCCCN,*CCC(=O)OCCCCOC(=O)CCN(*)CCCCCCCCCC,*CCC(=O)OCCCCOC(=O)CCN(*)CCOCCOCCOCCOCCOCCO,0.6,0.3,0.1,0.570039313
*CCC(=O)OCCCCOC(=O)CCN(*)CCCCCN,*CCC(=O)OCCCCOC(=O)CCN(*)CCCc1ccccc1,*CCC(=O)OCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.6,0.1,0.3,0.06041796
*CCC(=O)OCCCCOC(=O)CCN(*)CCCCCN,*CCC(=O)OCCCCOC(=O)CCN(*)CCCc1ccccc1,*CCC(=O)OCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.6,0.3,0.1,0.376370784
*CCC(=O)OCCCCOC(=O)CCN(*)CCOCCOCCN,*CCC(=O)OCCCCOC(=O)CCN(*)CCCCCC,*CCC(=O)OCCCCOC(=O)CCN(*)CCOCCOCCOCCO,0.2,0.6,0.2,0.252143975
*CCC(=O)OCCCCOC(=O)CCN(*)CCOCCOCCOCCOCCN,*CCC(=O)OCCCCOC(=O)CCN(*)CCCCCCCC,*CCC(=O)OCCCCOC(=O)CCN(*)CC(O)CO,0.4,0.4,0.2,0.12056338
*CCC(=O)OCCCCOC(=O)CCN(*)CCOCCOCCOCCOCCN,*CCC(=O)OCCCCOC(=O)CCN(*)CCCCCCCC,*CCC(=O)OCCCCOC(=O)CCN(*)C(C)C(N)=O,0.2,0.6,0.2,0.041815336
*CCC(=O)OCCCCCOC(=O)CCN(*)CCN(C)C,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCCCCCC,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.8,0.1,0.1,0.499009465
*CCC(=O)OCCCCCOC(=O)CCN(*)CCN(C)C,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCCCCCC,*CCC(=O)OCCCCCOC(=O)CCN(*)C(C)C(N)=O,0.8,0.1,0.1,0.68412943
*CCC(=O)OCCCCCOC(=O)CCN(*)CCN(C)C,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCCCCCCCC,*CCC(=O)OCCCCCOC(=O)CCN(*)C(C)C(N)=O,0.2,0.2,0.6,0.2449
*CCC(=O)OCCCCCOC(=O)CCN(*)CCN(C)C,*CCC(=O)OCCCCCOC(=O)CCN(*)Cc1ccccc1,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.6,0.1,0.3,0.710117939
*CCC(=O)OCCCCCOC(=O)CCN(*)CCN(C)C,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCCCO,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(O)CO,0.4,0.4,0.2,0.22591
*CCC(=O)OCCCCCOC(=O)CCN(*)CCCN(CC)CC,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCCc1ccccc1,*CCC(=O)OCCCCCOC(=O)CCN(*)CCOCCOCCO,0.2,0.6,0.2,0.26071
*CCC(=O)OCCCCCOC(=O)CCN(*)CCCN(CC)CC,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCOC,*CCC(=O)OCCCCCOC(=O)CCN(*)CCOCCOCCO,0.4,0.4,0.2,0.32499
*CCC(=O)OCCCCCOC(=O)CCN(*)CCCN(CCCC)CCCC,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCCCCCCCC,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(O)CO,0.4,0.4,0.2,0.191429716
*CCC(=O)OCCCCCOC(=O)CCN(*)CCCN(CCCC)CCCC,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCCCCCCCC,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.4,0.4,0.2,0.299158991
*CCC(=O)OCCCCCOC(=O)CCN(*)CCCN(CCCC)CCCC,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCCCCCCCC,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.6,0.3,0.1,0.198438126
*CCC(=O)OCCCCCOC(=O)CCN(*)CCCN(CCCC)CCCC,*CCC(=O)OCCCCCOC(=O)CCN(*)Cc1ccccc1,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.2,0.2,0.6,0.13632
*CCC(=O)OCCCCCOC(=O)CCN(*)CCCN(CCCC)CCCC,*CCC(=O)OCCCCCOC(=O)CCN(*)Cc1ccccc1,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.8,0.1,0.1,0.176951193
*CCC(=O)OCCCCCOC(=O)CCN(*)CCCN(CCCC)CCCC,*CCC(=O)OCCCCCOC(=O)CCN(*)Cc1ccc(OC)cc1,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.6,0.3,0.1,0.158675554
*CCC(=O)OCCCCCOC(=O)CCN(*)CCCN(CCCC)CCCC,*CCC(=O)OCCCCCOC(=O)CCN(*)Cc1ccc(OC)cc1,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.8,0.1,0.1,0.159535584
*CCC(=O)OCCCCCOC(=O)CCN(*)CCN1CCCC1,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCCCCCC,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(O)CO,0.4,0.4,0.2,1.067942378
*CCC(=O)OCCCCCOC(=O)CCN(*)CCN1CCCC1,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCCCCCC,*CCC(=O)OCCCCCOC(=O)CCN(*)C(C)C(N)=O,0.8,0.1,0.1,0.975059127
*CCC(=O)OCCCCCOC(=O)CCN(*)CCN1CCCC1,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCCCCCCCC,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(O)CO,0.4,0.4,0.2,0.941008144
*CCC(=O)OCCCCCOC(=O)CCN(*)CCN1CCCC1,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCCCCCCCC,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.4,0.4,0.2,0.961919436
*CCC(=O)OCCCCCOC(=O)CCN(*)CCN1CCCC1,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCCCCCCCC,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.6,0.3,0.1,1.028834602
*CCC(=O)OCCCCCOC(=O)CCN(*)CCN1CCCC1,*CCC(=O)OCCCCCOC(=O)CCN(*)CCC1CCCCC1,*CCC(=O)OCCCCCOC(=O)CCN(*)CCOCCOCCOCCO,0.2,0.2,0.6,0.27869
*CCC(=O)OCCCCCOC(=O)CCN(*)CCN1CCCCC1,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCCCCCC,*CCC(=O)OCCCCCOC(=O)CCN(*)CCOCCOCCOCCOCCOCCO,0.6,0.3,0.1,1.083852935
*CCC(=O)OCCCCCOC(=O)CCN(*)CCN1CCCCC1,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCCCCCC,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(O)CO,0.2,0.2,0.6,0.04353695
*CCC(=O)OCCCCCOC(=O)CCN(*)CCN1CCCCC1,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCCCCCCCC,*CCC(=O)OCCCCCOC(=O)CCN(*)CCOCCOCCO,0.4,0.4,0.2,0.893902707
*CCC(=O)OCCCCCOC(=O)CCN(*)CCN1CCCCC1,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCCCCCCCC,*CCC(=O)OCCCCCOC(=O)CCN(*)CCOCCOCCOCCOCCOCCO,0.2,0.6,0.2,0.047994294
*CCC(=O)OCCCCCOC(=O)CCN(*)CCN1CCCCC1,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCCCCCCCC,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(O)CO,0.4,0.4,0.2,0.366538886
*CCC(=O)OCCCCCOC(=O)CCN(*)CCN1CCCCC1,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCCCCCCCC,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(O)CO,0.6,0.3,0.1,0.77092511
*CCC(=O)OCCCCCOC(=O)CCN(*)CCN1CCCCC1,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCCCCCCCC,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.4,0.4,0.2,1.093098258
*CCC(=O)OCCCCCOC(=O)CCN(*)CCN1CCCCC1,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCCCCCCCC,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.6,0.3,0.1,0.668402082
*CCC(=O)OCCCCCOC(=O)CCN(*)CCN1CCCCC1,*CCC(=O)OCCCCCOC(=O)CCN(*)Cc1ccccc1,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.4,0.2,0.4,0.530726257
*CCC(=O)OCCCCCOC(=O)CCN(*)CCN1CCCCC1,*CCC(=O)OCCCCCOC(=O)CCN(*)Cc1ccccc1,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.4,0.4,0.2,0.739706187
*CCC(=O)OCCCCCOC(=O)CCN(*)CCN1CCCCC1,*CCC(=O)OCCCCCOC(=O)CCN(*)CCC(C)C,*CCC(=O)OCCCCCOC(=O)CCN(*)C(C)C(N)=O,0.2,0.2,0.6,0.4222
*CCC(=O)OCCCCCOC(=O)CCN(*)CCCN1CCN(C)CC1,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCCc1ccccc1,*CCC(=O)OCCCCCOC(=O)CCN(*)CCOCCOCCOCCO,0.2,0.6,0.2,0.10383
*CCC(=O)OCCCCCOC(=O)CCN(*)CCCN1CCN(C)CC1,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCOC,*CCC(=O)OCCCCCOC(=O)CCN(*)CCOCCOCCO,0.4,0.4,0.2,0.10641
*CCC(=O)OCCCCCOC(=O)CCN(*)Cc1ccncc1,*CCC(=O)OCCCCCOC(=O)CCN(*)CC1CCCC1,*CCC(=O)OCCCCCOC(=O)CCN(*)CCOCCOCCOCCOCCOCCO,0.2,0.2,0.6,0.02574
*CCC(=O)OCCCCCOC(=O)CCN(*)Cc1ccncc1,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCc1ccccc1,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.6,0.1,0.3,0.022139458
