smiles1,smiles2,smiles3,ratio1,ratio2,ratio3,value
*CCC(=O)OCCCCCOC(=O)CCN(*)Cc1ccncc1,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCc1ccccc1,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.6,0.3,0.1,0.015932133
*CCC(=O)OCCCCCOC(=O)CCN(*)Cc1ccncc1,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCc1ccccc1,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.8,0.1,0.1,0.01758742
*CCC(=O)OCCCCCOC(=O)CCN(*)Cc1ccncc1,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(CC)CCCC,*CCC(=O)OCCCCCOC(=O)CCN(*)C(C)C(N)=O,0.2,0.2,0.6,0.02042
*CCC(=O)OCCCCCOC(=O)CCN(*)CCc1cccnc1,*CCC(=O)OCCCCCOC(=O)CCN(*)CCC1CCCCC1,*CCC(=O)OCCCCCOC(=O)CCN(*)CCOCCOCCO,0.2,0.6,0.2,0.02473
*CCC(=O)OCCCCCOC(=O)CCN(*)CCc1cccnc1,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(C)(C)O,*CCC(=O)OCCCCCOC(=O)CCN(*)CCOCCOCCOCCO,0.2,0.2,0.6,0.0256
*CCC(=O)OCCCCCOC(=O)CCN(*)CCc1cccnc1,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCOC,*CCC(=O)OCCCCCOC(=O)CCN(*)CCOCCOCCOCCO,0.2,0.2,0.6,0.02459
*CCC(=O)OCCCCCOC(=O)CCN(*)CCN1CCOCC1,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCCCCCC,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(O)CO,0.4,0.4,0.2,0.112018921
*CCC(=O)OCCCCCOC(=O)CCN(*)CCN1CCOCC1,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCCCCCCCC,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(O)CO,0.4,0.4,0.2,0.57609131
*CCC(=O)OCCCCCOC(=O)CCN(*)CCN1CCOCC1,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCCCCCCCC,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(O)CO,0.6,0.3,0.1,0.566279535
*CCC(=O)OCCCCCOC(=O)CCN(*)CCN1CCOCC1,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCc1ccccc1,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(O)CO,0.4,0.4,0.2,0.02429585
*CCC(=O)OCCCCCOC(=O)CCN(*)CCN1CCOCC1,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCCc1ccccc1,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(O)CO,0.4,0.4,0.2,0.844549559
*CCC(=O)OCCCCCOC(=O)CCN(*)CCN1CCOCC1,*CCC(=O)OCCCCCOC(=O)CCN(*)CCC(OCC)OCC,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.2,0.6,0.2,-0.009264476
*CCC(=O)OCCCCCOC(=O)CCN(*)CCN1CCOCC1,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCOC,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(O)CO,0.4,0.4,0.2,0.018060632
*CCC(=O)OCCCCCOC(=O)CCN(*)CCN,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCCCCCC,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.6,0.1,0.3,0.026414264
*CCC(=O)OCCCCCOC(=O)CCN(*)CCN,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCCCCCC,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.8,0.1,0.1,0.06428725
*CCC(=O)OCCCCCOC(=O)CCN(*)CCN,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCCCCCC,*CCC(=O)OCCCCCOC(=O)CCN(*)C(C)C(N)=O,0.6,0.1,0.3,0.233325996
*CCC(=O)OCCCCCOC(=O)CCN(*)CCN,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCCCCCC,*CCC(=O)OCCCCCOC(=O)CCN(*)C(C)C(N)=O,0.8,0.1,0.1,0.096753386
*CCC(=O)OCCCCCOC(=O)CCN(*)CCN,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCCCCCCCC,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.2,0.6,0.2,0.832599119
*CCC(=O)OCCCCCOC(=O)CCN(*)CCN,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCCCCCCCC,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.4,0.4,0.2,0.95114137
*CCC(=O)OCCCCCOC(=O)CCN(*)CCN,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCCCCCCCC,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.6,0.1,0.3,0.54185022
*CCC(=O)OCCCCCOC(=O)CCN(*)CCN,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCCCCCCCC,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.6,0.3,0.1,0.961754105
*CCC(=O)OCCCCCOC(=O)CCN(*)CCN,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCCCCCCCC,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.8,0.1,0.1,0.592511013
*CCC(=O)OCCCCCOC(=O)CCN(*)CCN,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCCCCCCCC,*CCC(=O)OCCCCCOC(=O)CCN(*)C(C)C(N)=O,0.6,0.1,0.3,0.712965001
*CCC(=O)OCCCCCOC(=O)CCN(*)CCN,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCCCCCCCC,*CCC(=O)OCCCCCOC(=O)CCN(*)C(C)C(N)=O,0.6,0.3,0.1,0.936385648
*CCC(=O)OCCCCCOC(=O)CCN(*)CCN,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCCCCCCCC,*CCC(=O)OCCCCCOC(=O)CCN(*)C(C)C(N)=O,0.8,0.1,0.1,0.555359894
*CCC(=O)OCCCCCOC(=O)CCN(*)CCN,*CCC(=O)OCCCCCOC(=O)CCN(*)CC1CCCC1,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.2,0.2,0.6,0.1914241
*CCC(=O)OCCCCCOC(=O)CCN(*)CCN,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCc1ccccc1,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.4,0.4,0.2,0.384726135
*CCC(=O)OCCCCCOC(=O)CCN(*)CCN,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCc1ccccc1,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.6,0.1,0.3,0.100558659
*CCC(=O)OCCCCCOC(=O)CCN(*)CCN,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCc1ccccc1,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.6,0.3,0.1,0.793916822
*CCC(=O)OCCCCCOC(=O)CCN(*)CCN,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCc1ccccc1,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.8,0.1,0.1,0.099731016
*CCC(=O)OCCCCCOC(=O)CCN(*)CCN,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(CC)CCCC,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.8,0.1,0.1,0.06600731
*CCC(=O)OCCCCCOC(=O)CCN(*)CCN,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(CC)CCCC,*CCC(=O)OCCCCCOC(=O)CCN(*)C(C)C(N)=O,0.8,0.1,0.1,0.624477218
*CCC(=O)OCCCCCOC(=O)CCN(*)CCN,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(C)(C)O,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.8,0.1,0.1,0.072687225
*CCC(=O)OCCCCCOC(=O)CCN(*)CCN,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(F)(F)C(F)(F)C(F)(F)F,*CCC(=O)OCCCCCOC(=O)CCN(*)C(C)C(N)=O,0.8,0.1,0.1,0.199207572
*CCC(=O)OCCCCCOC(=O)CCN(*)CC(C)(C)CN,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCCc1ccccc1,*CCC(=O)OCCCCCOC(=O)CCN(*)CCOCCOCCO,0.2,0.6,0.2,0.011517997
*CCC(=O)OCCCCCOC(=O)CCN(*)CC(C)(C)CN,*CCC(=O)OCCCCCOC(=O)CCN(*)Cc1ccc(OC)cc1,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(O)CO,0.4,0.4,0.2,0.003255086
*CCC(=O)OCCCCCOC(=O)CCN(*)CCCCCCCCN,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(CC)CCCC,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(O)CO,0.2,0.6,0.2,0.24200313
*CCC(=O)OCCCCCOC(=O)CCN(*)CCOCCOCCN,*CCC(=O)OCCCCCOC(=O)CCN(*)CCC(OCC)OCC,*CCC(=O)OCCCCCOC(=O)CCN(*)CCOCCOCCO,0.2,0.6,0.2,-0.003505477
*CCC(=O)OCCCCCOC(=O)CCN(*)CCOCCOCCOCCOCCN,*CCC(=O)OCCCCCOC(=O)CCN(*)CC1CCCC1,*CCC(=O)OCCCCCOC(=O)CCN(*)CCOCCOCCOCCO,0.4,0.4,0.2,0.015524257
*CCC(=O)OCCCCCOC(=O)CCN(*)Cc1cccc(CN)c1,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCCCC,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.2,0.6,0.2,0.101533646
*CCC(=O)OCCCCCOC(=O)CCN(*)Cc1cccc(CN)c1,*CCC(=O)OCCCCCOC(=O)CCN(*)CCCCCCCC,*CCC(=O)OCCCCCOC(=O)CCN(*)CCOCCOCCOCCOCCOCCO,0.2,0.6,0.2,0.018528951
*CCC(=O)OCCCCCOC(=O)CCN(*)Cc1cccc(CN)c1,*CCC(=O)OCCCCCOC(=O)CCN(*)Cc1ccccc1,*CCC(=O)OCCCCCOC(=O)CCN(*)CCOCCOCCO,0.4,0.4,0.2,0.407386542
*CCC(=O)OCCCCCOC(=O)CCN(*)Cc1cccc(CN)c1,*CCC(=O)OCCCCCOC(=O)CCN(*)CCC(C)C,*CCC(=O)OCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.2,0.6,0.2,0.622597809
*CCC(=O)OCCCCCCOC(=O)CCN(*)CCN(C)C,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCCCCCCCCC,*CCC(=O)OCCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.4,0.4,0.2,0.357032798
*CCC(=O)OCCCCCCOC(=O)CCN(*)CCN(C)C,*CCC(=O)OCCCCCCOC(=O)CCN(*)Cc1ccccc1,*CCC(=O)OCCCCCCOC(=O)CCN(*)C(C)C(N)=O,0.2,0.2,0.6,0.24849
*CCC(=O)OCCCCCCOC(=O)CCN(*)CCN(C)C,*CCC(=O)OCCCCCCOC(=O)CCN(*)CC(CC)CCCC,*CCC(=O)OCCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.2,0.2,0.6,0.684368953
*CCC(=O)OCCCCCCOC(=O)CCN(*)CCN(C)C,*CCC(=O)OCCCCCCOC(=O)CCN(*)CC(CC)CCCC,*CCC(=O)OCCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.8,0.1,0.1,1.030101054
*CCC(=O)OCCCCCCOC(=O)CCN(*)CCN(C)C,*CCC(=O)OCCCCCCOC(=O)CCN(*)CC(C)(C)O,*CCC(=O)OCCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.8,0.1,0.1,0.528945631
*CCC(=O)OCCCCCCOC(=O)CCN(*)CCN(C)C,*CCC(=O)OCCCCCCOC(=O)CCN(*)CC(F)(F)C(F)(F)C(F)(F)F,*CCC(=O)OCCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.6,0.1,0.3,0.434294519
*CCC(=O)OCCCCCCOC(=O)CCN(*)CCCN(CC)CC,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCCCCCCC,*CCC(=O)OCCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.2,0.2,0.6,0.905396689
*CCC(=O)OCCCCCCOC(=O)CCN(*)CCCN(CC)CC,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCCc1ccccc1,*CCC(=O)OCCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.4,0.2,0.4,1.00744879
*CCC(=O)OCCCCCCOC(=O)CCN(*)CCCN(CC)CC,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCCc1ccccc1,*CCC(=O)OCCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.4,0.4,0.2,0.948893027
*CCC(=O)OCCCCCCOC(=O)CCN(*)CCCN(CC)CC,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCCc1ccccc1,*CCC(=O)OCCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.6,0.1,0.3,1.053796814
*CCC(=O)OCCCCCCOC(=O)CCN(*)CCCN(CC)CC,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCC(C)C,*CCC(=O)OCCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.2,0.2,0.6,0.60325
*CCC(=O)OCCCCCCOC(=O)CCN(*)CCN1CCCC1,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCCCCCCC,*CCC(=O)OCCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.6,0.3,0.1,1.007740271
*CCC(=O)OCCCCCCOC(=O)CCN(*)CCN1CCCC1,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCCCCCCC,*CCC(=O)OCCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.8,0.1,0.1,1.04429155
*CCC(=O)OCCCCCCOC(=O)CCN(*)CCN1CCCC1,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCCCCCCC,*CCC(=O)OCCCCCCOC(=O)CCN(*)C(C)C(N)=O,0.6,0.3,0.1,1.031606106
*CCC(=O)OCCCCCCOC(=O)CCN(*)CCN1CCCC1,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCCCCCCCCC,*CCC(=O)OCCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.4,0.4,0.2,0.548057669
*CCC(=O)OCCCCCCOC(=O)CCN(*)CCN1CCCC1,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCCCCCCCCC,*CCC(=O)OCCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.6,0.3,0.1,0.894273128
*CCC(=O)OCCCCCCOC(=O)CCN(*)CCN1CCCC1,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCCCc1ccccc1,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCOCCOCCOCCO,0.4,0.4,0.2,0.49339
*CCC(=O)OCCCCCCOC(=O)CCN(*)CCN1CCCC1,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCCCc1ccccc1,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCOCCOCCOCCOCCOCCO,0.6,0.3,0.1,1.028834602
*CCC(=O)OCCCCCCOC(=O)CCN(*)CCN1CCCC1,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCCCc1ccccc1,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCOCCOCCOCCOCCOCCO,0.8,0.1,0.1,0.986669533
*CCC(=O)OCCCCCCOC(=O)CCN(*)CCN1CCCC1,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCCCc1ccccc1,*CCC(=O)OCCCCCCOC(=O)CCN(*)C(C)C(N)=O,0.4,0.4,0.2,0.778757257
*CCC(=O)OCCCCCCOC(=O)CCN(*)CCN1CCCC1,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCCCc1ccccc1,*CCC(=O)OCCCCCCOC(=O)CCN(*)C(C)C(N)=O,0.6,0.3,0.1,0.97742421
*CCC(=O)OCCCCCCOC(=O)CCN(*)CCN1CCCCC1,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCCCCCCCCC,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCOCCOCCO,0.4,0.4,0.2,0.898613697
*CCC(=O)OCCCCCCOC(=O)CCN(*)CCN1CCCCC1,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCCCCCCCCC,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCOCCOCCOCCO,0.4,0.4,0.2,0.723567143
*CCC(=O)OCCCCCCOC(=O)CCN(*)CCN1CCCCC1,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCCCCCCCCC,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCOCCOCCOCCOCCOCCO,0.4,0.4,0.2,0.113180219
*CCC(=O)OCCCCCCOC(=O)CCN(*)CCN1CCCCC1,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCCCCCCCCC,*CCC(=O)OCCCCCCOC(=O)CCN(*)CC(O)CO,0.4,0.4,0.2,0.161787365
*CCC(=O)OCCCCCCOC(=O)CCN(*)CCN1CCCCC1,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCCCCCCCCC,*CCC(=O)OCCCCCCOC(=O)CCN(*)CC(O)CO,0.6,0.3,0.1,0.35857363
*CCC(=O)OCCCCCCOC(=O)CCN(*)CCN1CCCCC1,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCCCCCCCCC,*CCC(=O)OCCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.4,0.4,0.2,0.368921995
*CCC(=O)OCCCCCCOC(=O)CCN(*)CCN1CCCCC1,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCCCCCCCCC,*CCC(=O)OCCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.6,0.3,0.1,0.618942731
*CCC(=O)OCCCCCCOC(=O)CCN(*)CCN1CCCCC1,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCCCCCCCCC,*CCC(=O)OCCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.8,0.1,0.1,0.663658376
*CCC(=O)OCCCCCCOC(=O)CCN(*)CCN1CCCCC1,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCCc1ccccc1,*CCC(=O)OCCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.4,0.4,0.2,0.726050072
*CCC(=O)OCCCCCCOC(=O)CCN(*)CCN1CCCCC1,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCC(C)C,*CCC(=O)OCCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.4,0.2,0.4,0.832195324
*CCC(=O)OCCCCCCOC(=O)CCN(*)CCN1CCCCC1,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCC(C)C,*CCC(=O)OCCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.4,0.4,0.2,0.688806125
*CCC(=O)OCCCCCCOC(=O)CCN(*)CCc1cccnc1,*CCC(=O)OCCCCCCOC(=O)CCN(*)CC(CC)CCCC,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCOCCOCCOCCO,0.2,0.2,0.6,0.02574
*CCC(=O)OCCCCCCOC(=O)CCN(*)CCN1CCOCC1,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCCCCC,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCOCCOCCOCCO,0.4,0.4,0.2,0.045571205
*CCC(=O)OCCCCCCOC(=O)CCN(*)CCN1CCOCC1,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCCCCCCCCC,*CCC(=O)OCCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.6,0.3,0.1,0.088105727
*CCC(=O)OCCCCCCOC(=O)CCN(*)CCN1CCOCC1,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCC(C)C,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCOCCOCCOCCO,0.2,0.2,0.6,0.01577844
*CCC(=O)OCCCCCCOC(=O)CCN(*)CCN1CCOCC1,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCC(C)C,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCOCCOCCOCCO,0.2,0.4,0.4,0.019088602
*CCC(=O)OCCCCCCOC(=O)CCN(*)CCN1CCOCC1,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCC(C)C,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCOCCOCCOCCO,0.2,0.6,0.2,0.003641178
*CCC(=O)OCCCCCCOC(=O)CCN(*)CCN1CCOCC1,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCC(C)C,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCOCCOCCOCCO,0.4,0.2,0.4,0.010261503
*CCC(=O)OCCCCCCOC(=O)CCN(*)CCN1CCOCC1,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCC(C)C,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCOCCOCCOCCO,0.4,0.4,0.2,0.018536908
*CCC(=O)OCCCCCCOC(=O)CCN(*)CCN1CCOCC1,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCC(C)C,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCOCCOCCOCCO,0.6,0.1,0.3,0.015447424
*CCC(=O)OCCCCCCOC(=O)CCN(*)CCN1CCOCC1,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCC(C)C,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCOCCOCCOCCO,0.6,0.3,0.1,0.040935673
*CCC(=O)OCCCCCCOC(=O)CCN(*)CCN1CCOCC1,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCC(C)C,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCOCCOCCOCCO,0.8,0.1,0.1,0.034867042
*CCC(=O)OCCCCCCOC(=O)CCN(*)CCN,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCCCCC,*CCC(=O)OCCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.6,0.3,0.1,0.438
*CCC(=O)OCCCCCCOC(=O)CCN(*)CCN,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCCCCC,*CCC(=O)OCCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.8,0.1,0.1,0.626
*CCC(=O)OCCCCCCOC(=O)CCN(*)CCN,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCCCCCCC,*CCC(=O)OCCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.4,0.4,0.2,0.157
*CCC(=O)OCCCCCCOC(=O)CCN(*)CCN,*CCC(=O)OCCCCCCOC(=O)CCN(*)CCCCCCCC,*CCC(=O)OCCCCCCOC(=O)CCN(*)CC(C)(C)C(N)=O,0.6,0.3,0.1,0.241
